GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ToolsManager,ua.lviv.iot.Tool.managers,ToolManager,64,0,6,0,20,0,11,0,8,0
ToolsManager,ua.lviv.iot.Tool.models,HammerMachine,53,0,0,0,13,0,7,0,7,0
ToolsManager,ua.lviv.iot.Tool.models,FurnitureType,24,0,0,0,2,0,1,0,1,0
ToolsManager,ua.lviv.iot.Tool.models,Function,44,0,0,0,2,0,1,0,1,0
ToolsManager,ua.lviv.iot.Tool.models,Tools,103,0,0,0,29,0,15,0,15,0
ToolsManager,ua.lviv.iot.Tool.models,Screwdriver,37,0,0,0,9,0,5,0,5,0
ToolsManager,ua.lviv.iot.Tool.models,PressMachine,37,0,0,0,9,0,5,0,5,0
ToolsManager,ua.lviv.iot.Tool,Main,74,0,0,0,15,0,2,0,2,0
